nodo1,nodo2,distancia_minima
1,73,8
1,74,9
1,75,10
1,76,11
1,77,9
1,78,11
1,79,9
1,80,10
1,81,10
1,82,9
1,83,10
1,84,9
1,85,11
1,86,10
1,87,12
1,88,10
1,89,12
1,90,8
1,91,10
1,92,7
1,93,12
1,94,11
1,95,9
1,96,8
1,97,7
1,98,10
1,99,9
1,100,10
1,101,11
1,102,8
1,103,11
1,104,11
1,105,9
1,106,10
1,107,10
1,108,10
1,109,11
1,110,10
1,111,11
1,112,11
1,113,10
1,114,9
1,115,10
1,116,10
1,117,9
1,118,8
1,119,9
1,120,10
1,121,11
1,122,9
1,123,9
1,124,9
1,125,7
1,126,8
1,127,8
1,128,7
1,129,10
1,130,11
1,131,11
1,132,11
1,133,10
1,134,11
1,135,12
1,136,9
1,137,11
1,138,11
1,139,11
1,140,9
1,141,10
1,142,7
1,143,8
1,144,8
1,145,9
1,146,8
1,147,9
1,148,10
1,149,10
1,150,11
1,151,9
1,152,9
1,153,12
1,154,10
1,155,11
1,156,10
1,157,12
1,158,12
1,159,6
1,160,1
1,161,5
1,162,5
1,163,6
1,164,6
1,165,5
1,166,6
1,167,6
1,168,7
1,169,8
1,170,6
1,171,6
1,172,7
1,173,7
1,174,8
1,175,6
1,176,7
1,177,7
1,178,5
1,179,4
1,180,5
1,181,8
1,182,5
1,183,5
1,184,5
1,185,3
1,186,8
1,187,4
1,188,8
1,189,8
1,190,3
1,191,5
1,192,6
1,193,7
1,194,7
1,195,8
1,196,9
1,197,9
1,198,10
1,199,8
1,200,7
1,201,5
1,202,6
1,203,9
1,204,2
1,205,4
1,206,5
1,207,6
1,208,6
1,209,7
1,210,9
1,211,3
1,212,4
1,213,6
1,214,4
1,215,6
1,216,2
1,217,3
1,218,4
1,219,4
1,220,6
1,221,6
1,222,6
1,223,6
1,224,5
1,225,7
1,226,8
1,227,6
1,228,4
1,229,6
1,230,7
1,231,7
1,232,7
1,233,7
1,234,7
1,235,5
1,236,4
1,237,5
1,238,5
1,239,6
1,240,5
1,241,6
1,242,6
1,243,7
1,244,6
1,245,7
1,246,7
1,247,7
1,248,7
1,249,8
1,250,8
1,251,5
1,252,4
1,253,6
1,254,7
1,255,5
1,256,8
1,257,7
1,258,6
1,259,4
1,260,6
1,261,6
1,262,5
1,263,6
1,264,5
1,265,5
1,266,5
1,267,3
1,268,5
1,269,12
1,270,13
1,271,14
1,272,13
1,273,13
1,274,13
1,275,12
1,276,13
1,277,12
1,278,11
1,279,13
1,280,11
1,281,12
1,282,11
1,283,12
1,284,12
1,285,12
1,286,12
1,287,13
1,288,11
1,289,10
1,290,12
1,291,11
1,292,12
1,293,13
1,294,11
1,295,12
1,296,12
1,297,12
1,298,14
1,299,13
1,300,13
1,301,15
1,302,15
1,303,13
1,304,14
1,305,13
1,306,14
1,307,12
1,308,11
1,309,13
1,310,12
1,311,13
1,312,14
1,313,15
1,314,13
1,315,16
1,316,16
1,317,17
1,318,16
1,319,16
1,320,15
1,321,16
1,322,16
1,323,15
1,324,15
1,325,16
1,326,18
1,327,17
1,328,19
1,329,18
1,330,19
1,331,17
1,332,18
1,333,19
1,334,19
1,335,18
1,336,18
1,337,18
1,338,15
1,339,15
1,340,14
1,341,15
1,342,16
1,343,17
1,344,17
1,345,18
1,346,16
1,347,18
1,348,17
1,349,18
1,350,17
1,351,15
1,352,16
1,353,17
1,354,15
1,355,16
1,356,15
1,357,15
1,358,15
1,359,15
1,360,16
1,361,15
1,362,16
1,363,17
1,364,17
1,365,15
1,366,15
1,367,19
1,368,16
1,369,16
1,370,16
1,371,16
1,372,16
1,373,16
1,374,16
1,375,14
1,376,17
1,377,15
1,378,16
1,379,18
1,380,17
1,381,19
1,382,18
1,383,18
1,384,17
1,385,16
1,386,15
1,387,15
1,388,15
1,389,16
1,390,16
1,391,13
1,392,14
1,393,15
1,394,15
1,395,16
1,396,15
1,397,15
1,398,16
1,399,15
1,400,16
1,401,15
1,402,14
1,403,15
1,404,14
1,405,12
1,406,13
1,407,15
1,408,18
1,409,14
1,410,15
1,411,14
1,412,14
1,413,15
1,414,15
1,415,15
1,416,14
1,417,13
1,418,13
1,419,14
1,420,11
1,421,12
1,422,15
1,423,19
1,424,16
1,425,13
1,426,14
1,427,13
1,428,14
1,429,18
1,430,15
1,431,17
1,432,18
1,433,18
1,434,17
1,435,18
1,436,17
1,437,16
1,438,15
1,439,15
1,440,15
1,441,15
1,442,17
1,443,17
1,444,16
1,445,16
1,446,16
1,447,15
1,448,11
1,449,13
1,450,11
1,451,12
1,452,13
1,453,13
1,454,11
1,455,14
1,456,12
1,457,13
1,458,11
1,459,10
1,460,11
1,461,11
1,462,10
1,463,11
1,464,10
1,465,14
1,466,12
1,467,14
1,468,10
1,469,12
1,470,13
1,471,12
1,472,10
1,473,10
1,474,12
1,475,14
1,476,11
1,477,11
1,478,11
1,479,10
1,480,13
1,481,13
1,482,11
1,483,13
1,484,12
1,485,14
1,486,13
1,487,14
1,488,13
1,489,15
1,490,12
1,491,14
1,492,16
1,493,16
1,494,15
1,495,16
1,496,15
1,497,15
1,498,15
1,499,15
1,500,13
1,501,12
1,502,14
1,503,15
1,504,15
1,505,15
1,506,15
1,507,14
1,508,17
1,509,17
1,510,15
1,511,14
1,512,16
1,513,14
1,514,16
1,515,15
1,516,16
1,517,9
1,518,14
1,519,15
1,520,14
1,521,11
1,522,12
1,523,12
1,524,9
1,525,12
1,526,16
1,527,16
1,528,16
1,529,15
1,530,10
1,531,13
1,532,12
1,533,11
1,534,10
1,535,14
1,536,13
1,537,14
1,538,12
1,539,15
1,540,12
1,541,12
1,542,11
1,543,15
1,544,13
1,545,13
1,546,14
1,547,12
1,548,12
1,549,8
1,550,9
1,551,9
1,552,10
1,553,8
1,554,7
1,555,7
1,556,9
1,557,8
1,558,10
1,559,10
1,560,10
1,561,10
1,562,9
1,563,9
1,564,10
1,565,10
1,566,9
1,567,11
1,568,9
1,569,10
1,570,11
1,571,11
1,572,10
1,573,9
1,574,11
1,575,10
1,576,11
1,577,9
1,578,10
1,579,12
1,580,13
1,581,12
1,582,11
1,583,11
1,584,13
1,585,13
1,586,12
1,587,12
1,588,11
1,589,10
1,590,9
1,591,11
1,592,12
1,593,11
1,594,10
1,595,10
1,596,11
1,597,13
1,598,13
1,599,10
1,600,10
1,601,11
1,602,10
1,603,12
1,604,11
1,605,12
1,606,9
1,607,10
1,608,10
1,609,11
1,610,12
1,611,8
1,612,9
1,613,8
1,614,8
1,615,9
1,616,9
1,617,10
1,618,12
1,619,10
1,620,10
1,621,12
1,622,9
1,623,11
1,624,11
1,625,5
1,626,6
1,627,7
1,628,10
1,629,10
1,630,7
1,631,8
1,632,6
1,633,7
1,634,8
1,635,7
1,636,8
1,637,9
1,638,9
1,639,9
1,640,9
1,641,10
1,642,9
1,643,12
1,644,8
1,645,13
1,646,9
1,647,9
1,648,11
1,649,11
1,650,12
1,651,11
1,652,10
1,653,8
1,654,10
1,655,7
1,656,8
1,657,9
1,658,9
1,659,12
1,660,13
1,661,12
1,662,11
1,663,9
1,664,11
1,665,9
1,666,9
1,667,12
1,668,5
1,669,5
1,670,4
1,671,4
1,672,6
1,673,7
1,674,6
1,675,7
1,676,5
1,677,7
1,678,7
1,679,7
1,680,8
1,681,9
1,682,8
1,683,7
1,684,9
2,3,5
2,4,5
2,5,1
2,6,2
2,7,2
2,8,1
2,9,3
2,10,4
2,11,6
2,12,7
2,13,8
2,14,8
2,15,7
2,16,7
2,17,8
2,18,8
2,19,9
2,20,9
2,21,9
2,22,10
2,23,11
2,24,7
2,25,8
2,26,8
2,27,8
2,28,11
2,29,10
2,30,9
2,31,11
2,32,7
2,33,9
2,34,8
2,35,10
2,36,11
2,37,11
2,38,13
2,39,12
2,40,13
2,41,9
2,42,9
2,43,9
2,44,9
2,45,10
2,46,8
2,47,11
2,48,10
2,49,11
2,50,10
2,51,10
2,52,7
2,53,7
2,54,8
2,55,10
2,56,10
2,57,12
2,58,12
2,59,11
2,60,11
2,61,8
2,62,8
2,63,7
2,64,8
2,65,9
2,66,8
2,67,14
2,68,8
2,69,7
2,70,9
2,71,11
2,72,11
2,73,9
2,74,10
2,75,11
2,76,12
2,77,10
2,78,12
2,79,10
2,80,11
2,81,11
2,82,10
2,83,11
2,84,10
2,85,12
2,86,11
2,87,13
2,88,11
2,89,13
2,90,9
2,91,11
2,92,8
2,93,13
2,94,12
2,95,10
2,96,9
2,97,8
2,98,11
2,99,10
2,100,11
2,101,12
2,102,9
2,103,12
2,104,12
2,105,10
2,106,11
2,107,11
2,108,11
2,109,12
2,110,11
2,111,12
2,112,12
2,113,11
2,114,10
2,115,11
2,116,11
2,117,10
2,118,9
2,119,10
2,120,11
2,121,12
2,122,10
2,123,10
2,124,10
2,125,8
2,126,9
2,127,9
2,128,8
2,129,11
2,130,12
2,131,12
2,132,12
2,133,11
2,134,12
2,135,13
2,136,10
2,137,12
2,138,12
2,139,12
2,140,10
2,141,11
2,142,8
2,143,9
2,144,9
2,145,10
2,146,9
2,147,10
2,148,11
2,149,11
2,150,12
2,151,10
2,152,10
2,153,13
2,154,11
2,155,12
2,156,11
2,157,13
2,158,13
2,159,7
2,160,2
2,161,6
2,162,6
2,163,7
2,164,7
2,165,6
2,166,7
2,167,7
2,168,8
2,169,9
2,170,7
2,171,7
2,172,8
2,173,8
2,174,9
2,175,7
2,176,8
2,177,8
2,178,6
2,179,5
2,180,6
2,181,9
2,182,6
2,183,6
2,184,6
2,185,4
2,186,9
2,187,5
2,188,9
2,189,9
2,190,4
2,191,6
2,192,7
2,193,8
2,194,8
2,195,9
2,196,10
2,197,10
2,198,11
2,199,9
2,200,8
2,201,6
2,202,7
2,203,10
2,204,3
2,205,5
2,206,6
2,207,7
2,208,7
2,209,8
2,210,10
2,211,4
2,212,5
2,213,7
2,214,5
2,215,7
2,216,3
2,217,4
2,218,5
2,219,5
2,220,7
2,221,5
2,222,5
2,223,5
2,224,4
2,225,6
2,226,7
2,227,5
2,228,3
2,229,5
2,230,6
2,231,6
2,232,7
2,233,6
2,234,6
2,235,6
2,236,5
2,237,6
2,238,6
2,239,7
2,240,6
2,241,7
2,242,7
2,243,8
2,244,7
2,245,8
2,246,8
2,247,8
2,248,8
2,249,9
2,250,9
2,251,5
2,252,5
2,253,7
2,254,8
2,255,4
2,256,9
2,257,8
2,258,7
2,259,5
2,260,7
2,261,7
2,262,6
2,263,7
2,264,4
2,265,4
2,266,6
2,267,4
2,268,6
2,269,13
2,270,14
2,271,15
2,272,14
2,273,14
2,274,14
2,275,13
2,276,14
2,277,13
2,278,12
2,279,14
2,280,12
2,281,13
2,282,12
2,283,13
2,284,13
2,285,13
2,286,13
2,287,14
2,288,12
2,289,11
2,290,13
2,291,12
2,292,13
2,293,14
2,294,12
2,295,13
2,296,13
2,297,13
2,298,15
2,299,14
2,300,14
2,301,16
2,302,16
2,303,14
2,304,15
2,305,14
2,306,15
2,307,13
2,308,12
2,309,14
2,310,13
2,311,14
2,312,15
2,313,16
2,314,14
2,315,17
2,316,17
2,317,18
2,318,17
2,319,17
2,320,16
2,321,17
2,322,17
2,323,16
2,324,16
2,325,17
2,326,19
2,327,18
2,328,20
2,329,19
2,330,20
2,331,18
2,332,19
2,333,20
2,334,20
2,335,19
2,336,19
2,337,19
2,338,16
2,339,16
2,340,15
2,341,16
2,342,17
2,343,18
2,344,18
2,345,19
2,346,17
2,347,19
2,348,18
2,349,19
2,350,18
2,351,16
2,352,17
2,353,18
2,354,16
2,355,17
2,356,16
2,357,16
2,358,16
2,359,16
2,360,17
2,361,16
2,362,17
2,363,18
2,364,18
2,365,16
2,366,16
2,367,20
2,368,17
2,369,17
2,370,17
2,371,17
2,372,17
2,373,17
2,374,17
2,375,15
2,376,18
2,377,16
2,378,17
2,379,19
2,380,18
2,381,20
2,382,19
2,383,19
2,384,18
2,385,17
2,386,16
2,387,16
2,388,16
2,389,17
2,390,17
2,391,14
2,392,15
2,393,16
2,394,16
2,395,17
2,396,16
2,397,16
2,398,17
2,399,16
2,400,17
2,401,16
2,402,15
2,403,16
2,404,15
2,405,13
2,406,14
2,407,16
2,408,19
2,409,15
2,410,16
2,411,15
2,412,15
2,413,16
2,414,16
2,415,16
2,416,15
2,417,14
2,418,14
2,419,15
2,420,12
2,421,13
2,422,16
2,423,20
2,424,17
2,425,14
2,426,15
2,427,14
2,428,15
2,429,19
2,430,16
2,431,18
2,432,19
2,433,19
2,434,18
2,435,19
2,436,18
2,437,17
2,438,16
2,439,16
2,440,16
2,441,16
2,442,18
2,443,18
2,444,17
2,445,17
2,446,17
2,447,16
2,448,12
2,449,14
2,450,12
2,451,13
2,452,14
2,453,14
2,454,12
2,455,15
2,456,13
2,457,14
2,458,12
2,459,11
2,460,12
2,461,12
2,462,11
2,463,12
2,464,11
2,465,15
2,466,13
2,467,15
2,468,11
2,469,13
2,470,14
2,471,13
2,472,11
2,473,11
2,474,13
2,475,15
2,476,12
2,477,12
2,478,12
2,479,11
2,480,14
2,481,14
2,482,12
2,483,14
2,484,13
2,485,15
2,486,14
2,487,15
2,488,14
2,489,16
2,490,13
2,491,15
2,492,17
2,493,17
2,494,16
2,495,17
2,496,16
2,497,16
2,498,16
2,499,16
2,500,14
2,501,13
2,502,15
2,503,16
2,504,16
2,505,16
2,506,16
2,507,15
2,508,18
2,509,18
2,510,16
2,511,15
2,512,17
2,513,15
2,514,17
2,515,16
2,516,17
2,517,10
2,518,15
2,519,16
2,520,15
2,521,12
2,522,13
2,523,13
2,524,10
2,525,13
2,526,17
2,527,17
2,528,17
2,529,16
2,530,11
2,531,14
2,532,13
2,533,12
2,534,11
2,535,15
2,536,14
2,537,15
2,538,13
2,539,16
2,540,13
2,541,13
2,542,12
2,543,16
2,544,14
2,545,14
2,546,15
2,547,13
2,548,13
2,549,9
2,550,10
2,551,10
2,552,11
2,553,9
2,554,8
2,555,8
2,556,10
2,557,9
2,558,11
2,559,11
2,560,11
2,561,11
2,562,10
2,563,10
2,564,11
2,565,11
2,566,10
2,567,12
2,568,10
2,569,11
2,570,12
2,571,12
2,572,11
2,573,10
2,574,12
2,575,11
2,576,12
2,577,10
2,578,11
2,579,13
2,580,14
2,581,13
2,582,12
2,583,12
2,584,14
2,585,14
2,586,13
2,587,13
2,588,12
2,589,11
2,590,10
2,591,12
2,592,13
2,593,12
2,594,11
2,595,11
2,596,12
2,597,14
2,598,14
2,599,11
2,600,11
2,601,12
2,602,11
2,603,13
2,604,12
2,605,13
2,606,10
2,607,11
2,608,11
2,609,12
2,610,13
2,611,9
2,612,10
2,613,9
2,614,9
2,615,10
2,616,10
2,617,11
2,618,13
2,619,11
2,620,11
2,621,13
2,622,10
2,623,12
2,624,12
2,625,6
2,626,7
2,627,8
2,628,11
2,629,11
2,630,8
2,631,9
2,632,7
2,633,8
2,634,9
2,635,8
2,636,9
2,637,10
2,638,10
2,639,10
2,640,10
2,641,11
2,642,10
2,643,13
2,644,9
2,645,14
2,646,10
2,647,10
2,648,12
2,649,12
2,650,13
2,651,12
2,652,11
2,653,9
2,654,11
2,655,8
2,656,9
2,657,10
2,658,10
2,659,13
2,660,14
2,661,13
2,662,12
2,663,10
2,664,12
2,665,10
2,666,10
2,667,13
2,668,6
2,669,6
2,670,5
2,671,5
2,672,5
2,673,8
2,674,7
2,675,8
2,676,6
2,677,8
2,678,8
2,679,8
2,680,9
2,681,10
2,682,9
2,683,8
2,684,10
3,4,2
3,5,6
3,6,3
3,7,5
3,8,6
3,9,2
3,10,3
3,11,1
3,12,2
3,13,3
3,14,3
3,15,4
3,16,2
3,17,3
3,18,3
3,19,5
3,20,5
3,21,4
3,22,6
3,23,9
3,24,4
3,25,7
3,26,5
3,27,5
3,28,8
3,29,7
3,30,8
3,31,8
3,32,6
3,33,8
3,34,7
3,35,11
3,36,9
3,37,10
3,38,12
3,39,11
3,40,12
3,41,10
3,42,6
3,43,8
3,44,7
3,45,7
3,46,7
3,47,8
3,48,7
3,49,8
3,50,9
3,51,8
3,52,2
3,53,2
3,54,3
3,55,7
3,56,9
3,57,10
3,58,9
3,59,8
3,60,8
3,61,9
3,62,9
3,63,8
3,64,9
3,65,10
3,66,9
3,67,12
3,68,7
3,69,6
3,70,8
3,71,9
3,72,10
3,73,8
3,74,9
3,75,10
3,76,11
3,77,9
3,78,11
3,79,9
3,80,10
3,81,10
3,82,9
3,83,10
3,84,9
3,85,11
3,86,10
3,87,11
3,88,10
3,89,12
3,90,8
3,91,10
3,92,7
3,93,12
3,94,11
3,95,9
3,96,8
3,97,7
3,98,10
3,99,9
3,100,10
3,101,10
3,102,8
3,103,11
3,104,11
3,105,9
3,106,8
3,107,7
3,108,8
3,109,10
3,110,9
3,111,10
3,112,9
3,113,8
3,114,7
3,115,8
3,116,10
3,117,9
3,118,7
3,119,8
3,120,8
3,121,9
3,122,8
3,123,6
3,124,7
3,125,7
3,126,8
3,127,8
3,128,7
3,129,10
3,130,11
3,131,11
3,132,10
3,133,10
3,134,9
3,135,11
3,136,6
3,137,9
3,138,9
3,139,9
3,140,8
3,141,10
3,142,7
3,143,8
3,144,8
3,145,9
3,146,8
3,147,9
3,148,10
3,149,9
3,150,10
3,151,9
3,152,9
3,153,12
3,154,10
3,155,11
3,156,8
3,157,12
3,158,12
3,159,2
3,160,5
3,161,3
3,162,3
3,163,4
3,164,4
3,165,7
3,166,6
3,167,6
3,168,7
3,169,7
3,170,7
3,171,8
3,172,9
3,173,9
3,174,10
3,175,2
3,176,8
3,177,5
3,178,7
3,179,6
3,180,3
3,181,6
3,182,5
3,183,7
3,184,1
3,185,4
3,186,8
3,187,2
3,188,6
3,189,10
3,190,3
3,191,7
3,192,7
3,193,7
3,194,5
3,195,8
3,196,9
3,197,7
3,198,8
3,199,6
3,200,5
3,201,5
3,202,4
3,203,7
3,204,4
3,205,2
3,206,5
3,207,8
3,208,6
3,209,8
3,210,8
3,211,5
3,212,5
3,213,6
3,214,4
3,215,6
3,216,4
3,217,5
3,218,6
3,219,6
3,220,8
3,221,8
3,222,8
3,223,8
3,224,7
3,225,9
3,226,10
3,227,8
3,228,6
3,229,8
3,230,9
3,231,9
3,232,9
3,233,9
3,234,9
3,235,7
3,236,6
3,237,7
3,238,7
3,239,8
3,240,7
3,241,8
3,242,8
3,243,9
3,244,8
3,245,9
3,246,9
3,247,9
3,248,9
3,249,10
3,250,10
3,251,7
3,252,6
3,253,8
3,254,9
3,255,7
3,256,10
3,257,9
3,258,8
3,259,6
3,260,8
3,261,8
3,262,7
3,263,8
3,264,7
3,265,7
3,266,7
3,267,5
3,268,7
3,269,12
3,270,13
3,271,14
3,272,13
3,273,13
3,274,13
3,275,12
3,276,13
3,277,12
3,278,11
3,279,13
3,280,11
3,281,12
